"","grp.age","grp.edu","grp.empl","kid.num","home.size","gender","race","marital.st","disability","religion","sexual.orient","poli.affil","SW.program","urbanity","spirituality","sc.idx.1","sc.idx.2","gr.idx.1","gr.idx.2"
"1","[1,23]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Independent","BSW","Suburban","low",0.271280828849752,0.568302998225619,-1.3097702132308,0.467867574025604
"2","[24,30]","Adv.deg","entry","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",2.32169971869072,0.72550452209965,-2.46361013525912,0.661683511127522
"3","[24,30]","Adv.deg","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Suburban","high",0.195412012636084,0.89929693962658,-0.523972065858905,0.0139822256815633
"4","[24,30]","Adv.deg","junior","No-kid","1-2","female","white","single-or-once-married","No","non-religion","homosexual","Democrat","MSW","Suburban","low",1.9214844050816,0.347491720160253,0.540826493360787,-0.374773497728309
"5","[24,30]","Assoc","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",-1.38324425194005,1.42430125987867,1.3164295594917,0.656245426665486
"6","[1,23]","Bachelor","junior","No-kid","3+","female","white","married-or-partner","Yes","non-religion","heterosexual or bisexual","Independent","BSW","Suburban","high",2.50337606215122,0.0164499838201845,0.687522326766956,-1.2859332423422
"7","[24,30]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","Yes","non-religion","homosexual","Democrat","MSW","Urban","low",4.52931533689851,0.00188577304346693,0.80931975918143,0.314383787170431
"8","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","low",-2.32824880538516,-0.566856112352405,1.07706287109635,0.461041666395568
"9","[24,30]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",-0.251689622815003,0.479129450812955,0.684163797410403,0.687984340567588
"10","[1,23]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","Yes","traditional-religion","heterosexual or bisexual","Democrat","BSW","Suburban","low",0.682378372300689,0.304979884078083,1.17309225544208,-0.406512411630411
"11","[1,23]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Rural","low",2.4910950282461,-1.05673523901182,-0.686752787472398,0.691536731856457
"12","[24,30]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Urban","high",3.76117260034864,-0.247017768515084,0.834652983711649,0.292580953876475
"13","[24,30]","Bachelor","junior","No-kid","1-2","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Urban","high",0.238491134947648,-1.21267277139813,1.70932863317765,0.429302752493465
"14","[30,99]","Adv.deg","entry","With-kid","3+","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","high",-1.84655964459571,1.99639735307688,1.3164295594917,0.656245426665486
"15","[1,23]","Bachelor","entry","With-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Republican","BSW","Rural","high",-1.69041841018982,0.29038668252184,1.42854383204475,0.0222965870785052
"16","[30,99]","Bachelor","senior","With-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","high",-4.83767988393776,0.431750051738749,1.70932863317765,0.429302752493465
"17","[30,99]","Bachelor","senior","No-kid","1-2","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Independent","MSW","Suburban","high",1.47595208608144,0.976194353457013,-0.176284457805577,-0.940519211558278
"18","[24,30]","Adv.deg","junior","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","high",1.55417612332513,-2.11706071848942,-0.426322152942603,-0.116027951210547
"19","[24,30]","Bachelor","entry","No-kid","1-2","male","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Rural","high",2.30438850776939,-1.23191778495933,-4.22438259483851,0.865435528837585
"20","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Republican","BSW","Rural","high",-0.843765791368577,1.72882711375698,0.309285470869549,-0.0610983808464884
"21","[30,99]","Bachelor","senior","With-kid","3+","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Rural","high",-1.7137934385387,0.0331834924628504,-1.91864773520047,-2.27645667312619
"22","[30,99]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",-0.844312985016005,1.22609851773561,-1.76459303591006,0.819944169076505
"23","[30,99]","Adv.deg","senior","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Rural","high",1.55373966718468,-1.05379006446231,1.07706287109635,0.461041666395568
"24","[24,30]","Bachelor","junior","No-kid","1-2","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Urban","low",-3.0302304132839,0.200993247664088,0.834652983711649,0.292580953876475
"25","[30,99]","Bachelor","senior","No-kid","1-2","female","non-white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","high",0.363198258457568,1.56896104998287,-1.03629788948303,-0.0793488228515764
"26","[1,23]","Adv.deg","junior","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","high",0.492968059190705,0.45370337527131,-0.30883126194219,1.41387640551971
"27","[30,99]","Bachelor","senior","With-kid","3+","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","high",-0.630451419997061,0.752322679104409,-1.15766049835898,0.810008088468359
"28","[24,30]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",-2.07748774871221,-2.20474023681865,1.70932863317765,0.429302752493465
"29","[30,99]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Rural","high",2.86347763446433,-0.336345307117796,0.562801188534453,1.57734125188752
"30","[24,30]","Bachelor","junior","No-kid","3+","female","white","married-or-partner","No","non-religion","homosexual","Democrat","MSW","Rural","low",-0.123479859474618,0.617246725275313,-2.38717563812994,3.08594895207822
"31","[1,23]","Assoc","entry","With-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","BSW","Rural","high",-2.18145983123448,-2.38745477165623,1.17309225544208,-0.406512411630411
"32","[30,99]","Bachelor","senior","With-kid","3+","female","non-white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",3.83858921176546,1.04862247518591,-7.40626216286045,1.58155485654462
"33","[30,99]","Bachelor","senior","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",2.72338038448637,-0.272814654377016,-1.24832238973818,-0.122475598973464
"34","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","non-specific sexual orientation","Democrat","BSW","Suburban","low",1.69279392079394,0.507588951992987,-0.702837675679723,0.457931493417458
"35","[30,99]","Bachelor","senior","With-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Independent","BSW","Rural","high",-1.38084033102937,0.248540298539413,1.70932863317765,0.429302752493465
"36","[30,99]","Bachelor","senior","No-kid","3+","female","non-white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Suburban","high",-4.74078048873811,1.38355998168924,1.45387705657497,0.000493753784548912
"37","[30,99]","Adv.deg","junior","With-kid","3+","male","non-white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Republican","MSW","Urban","high",1.05897514723927,-2.5391563953613,-1.72354576751965,-4.03830787692898
"38","[30,99]","Bachelor","senior","No-kid","3+","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",-2.10324063674248,0.439605863315751,-0.309938601993776,0.230988819245438
"39","[24,30]","Assoc","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",-4.71279203301102,-0.243458287330517,1.42854383204475,0.0222965870785052
"40","[1,23]","Bachelor","entry","With-kid","3+","female","white","single-or-once-married","Yes","traditional-religion","heterosexual or bisexual","Democrat","BSW","Urban","high",0.187616250358834,1.49482586877002,0.687522326766956,-1.2859332423422
"41","[1,23]","Bachelor","junior","With-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Urban","low",3.44829345326927,-0.650064661972965,-3.16270033928039,-0.880087598288544
"42","[24,30]","Adv.deg","junior","No-kid","3+","other","white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Suburban","high",5.02425484690842,0.748013982455324,-7.92424082806418,0.757557387648649
"43","[30,99]","Bachelor","senior","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",0.85249825173307,-0.553167423272032,1.17309225544208,-0.406512411630411
"44","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","BSW","Suburban","high",0.18388478214987,0.951323294164313,-1.10877843858364,0.424525881399655
"45","[30,99]","Bachelor","junior","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",-3.18828977823555,-0.56477739699544,0.942973903369628,-0.857124243633284
"46","[30,99]","Bachelor","senior","No-kid","1-2","male","white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Independent","BSW","Suburban","high",-2.5994104668948,1.14635631159256,1.70932863317765,0.429302752493465
"47","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","homosexual","Democrat","MSW","Urban","low",-0.81143733781896,-1.18450848861527,-1.58521423757026,-0.0693487837997918
"48","[1,23]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Suburban","high",-0.101318590352294,0.645871613716775,-1.06163111401325,-0.0575459895576199
"49","[24,30]","Bachelor","junior","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",0.908803419061966,-0.553168701264818,-0.398504039301708,0.50125828505767
"50","[30,99]","Bachelor","senior","With-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Republican","MSW","Suburban","high",2.52438392151078,0.796926188105273,1.3164295594917,0.656245426665486
"51","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","BSW","Rural","high",-2.49472453037919,2.75459073923322,1.45387705657497,0.000493753784548912
"52","[30,99]","Bachelor","senior","With-kid","3+","male","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Independent","MSW","Rural","low",-0.787667025778203,-0.975276264458541,-4.06247224788987,-0.00716347279757246
"53","[30,99]","Bachelor","senior","No-kid","3+","female","white","married-or-partner","Yes","non-religion","homosexual","Democrat","BSW","Suburban","high",-3.3699242675095,0.0621654453419285,0.702184544555497,-0.288041055018509
"54","[1,23]","Bachelor","junior","No-kid","3+","female","non-white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Suburban","high",1.51174363098055,-0.0532345172054693,1.17309225544208,-0.406512411630411
"55","[1,23]","Assoc","entry","No-kid","1-2","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Republican","BSW","Suburban","high",2.56573055834622,0.246969851558592,0.191281391350151,-1.14565905243634
"56","[24,30]","Assoc","junior","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","BSW","Urban","high",-2.34802527981689,-0.207071043512932,-0.565390178596448,-0.197820179463479
"57","[24,30]","Bachelor","junior","No-kid","1-2","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",-0.698227465156149,-1.14820242077199,-1.78455876747374,-0.95829076309734
"58","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",1.66738342100107,-0.985525140805792,-0.172491104910501,-0.424762853635499
"59","[1,23]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","BSW","Suburban","low",-1.00860050003498,-1.85221509829722,1.17309225544208,-0.406512411630411
"60","[30,99]","Bachelor","senior","No-kid","3+","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Independent","MSW","Rural","high",0.310971148353753,0.801502014416318,0.982969345688388,0.118965110396451
"61","[24,30]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",1.96521558619918,0.810353935304039,1.45387705657497,0.000493753784548912
"62","[1,23]","Bachelor","junior","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",-0.0526988951572688,-0.470256628376769,1.07706287109635,0.461041666395568
"63","[24,30]","Bachelor","junior","No-kid","1-2","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Independent","MSW","Urban","low",-1.05732280129999,-0.410394994720901,0.309285470869549,-0.0610983808464884
"64","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Rural","low",3.11993616762873,1.24263432787668,0.687522326766956,-1.2859332423422
"65","[24,30]","Bachelor","junior","No-kid","1-2","female","white","married-or-partner","Yes","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",1.26192580631923,-0.58673343622787,-1.74068248179863,1.56242828466724
"66","[30,99]","Bachelor","junior","With-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Independent","MSW","Rural","high",-1.21323567723722,-0.354908878780591,1.45387705657497,0.000493753784548912
"67","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","BSW","Rural","high",2.03049282742968,-0.459198648092949,-0.042195490078855,0.377646698470574
"68","[24,30]","Bachelor","entry","No-kid","3+","other","white","married-or-partner","Yes","traditional-religion","homosexual","Democrat","MSW","Urban","high",2.74188322747688,-0.411911329818513,-2.52878733245542,-1.84411018411414
"69","[24,30]","Assoc","senior","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","BSW","Urban","high",0.00452317748933964,-0.431420957950326,1.70932863317765,0.429302752493465
"70","[30,99]","Assoc","senior","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Rural","high",2.57318700192868,0.312893211448337,1.70932863317765,0.429302752493465
"71","[30,99]","Bachelor","entry","No-kid","1-2","female","white","married-or-partner","No","non-religion","non-specific sexual orientation","Independent","MSW","Suburban","high",-3.02714622678663,0.333534065012222,0.700248685617728,0.921589579006587
"72","[24,30]","Bachelor","entry","No-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Independent","MSW","Suburban","high",-3.21897262456341,1.10313109994324,1.70932863317765,0.429302752493465
"73","[24,30]","Bachelor","entry","No-kid","1-2","female","non-white","married-or-partner","No","non-religion","heterosexual or bisexual","Independent","MSW","Urban","low",0.117165638568196,-0.469139632677428,0.606155160209765,0.57951302300747
"74","[1,23]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Democrat","BSW","Suburban","high",0.137408884451543,-0.653314490643451,-1.96736919984231,0.521409321221663
"75","[24,30]","Adv.deg","junior","No-kid","1-2","female","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",3.13878614111303,0.0176000586576241,-0.0821909323976144,-0.598442655559161
"76","[30,99]","Bachelor","senior","No-kid","3+","female","white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Independent","MSW","Urban","high",-0.72611250486114,-0.908070880685944,-3.48683911208859,-0.289265534823451
"77","[1,23]","Assoc","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","BSW","Rural","high",-1.54896071618935,-0.723953028607446,1.70932863317765,0.429302752493465
"78","[30,99]","Adv.deg","junior","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Suburban","low",2.64494768606737,-1.21163519958042,0.310708141288333,-0.825385329731182
"79","[24,30]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Rural","high",-1.87530810367154,-0.413939020155538,0.687522326766956,-1.2859332423422
"80","[24,30]","Bachelor","senior","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Independent","BSW","Suburban","high",-1.45184809516043,-0.988492984073397,1.70932863317765,0.429302752493465
"81","[24,30]","Assoc","entry","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Independent","BSW","Suburban","low",2.96289564713746,1.09530757213845,-0.309938601993776,0.230988819245438
"82","[1,23]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Republican","MSW","Suburban","high",-2.23979394368694,-1.9407726497894,1.45387705657497,0.000493753784548912
"83","[1,23]","Assoc","entry","No-kid","1-2","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Independent","BSW","Rural","low",-1.01729883356736,-1.03948060405821,0.982969345688388,0.118965110396451
"84","[30,99]","Assoc","junior","With-kid","3+","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Republican","BSW","Rural","high",-0.0456925567508805,2.14416761164483,1.70932863317765,0.429302752493465
"85","[30,99]","Assoc","junior","With-kid","1-2","female","white","single-or-once-married","Yes","traditional-religion","heterosexual or bisexual","Democrat","BSW","Urban","low",-2.19505389267428,-0.546786712758539,-2.48558483043278,-1.29043123848831
"86","[30,99]","Assoc","senior","With-kid","1-2","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Independent","BSW","Rural","high",-2.61014321692051,0.797344092712779,1.70932863317765,0.429302752493465
"87","[1,23]","Assoc","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","BSW","Rural","high",-0.464807304080911,-0.242975483354286,0.702184544555497,-0.288041055018509
"88","[24,30]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","No","traditional-religion","non-specific sexual orientation","Democrat","BSW","Urban","high",-0.0621385771885926,1.05927630082404,0.662189102236737,-1.26413040904824
"89","[30,99]","Assoc","senior","With-kid","3+","female","non-white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Suburban","high",1.44491483808974,1.27244303504176,1.07706287109635,0.461041666395568
"90","[1,23]","Bachelor","entry","No-kid","3+","female","non-white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","high",-1.00474247305733,-2.41402706870181,1.70932863317765,0.429302752493465
"91","[1,23]","Bachelor","junior","No-kid","3+","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Democrat","BSW","Urban","low",-0.970191975432058,-1.40560766640709,-0.322980291211746,-0.029359466944386
"92","[24,30]","Bachelor","senior","No-kid","1-2","other","white","single-or-once-married","No","non-religion","homosexual","Democrat","MSW","Rural","high",-0.219762979978114,1.00936635758904,1.17309225544208,-0.406512411630411
"93","[30,99]","Bachelor","senior","With-kid","3+","female","white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Democrat","MSW","Suburban","high",-5.42023220790886,1.65049719207865,-0.309938601993776,0.230988819245438
"94","[24,30]","Assoc","senior","No-kid","1-2","male","white","single-or-once-married","No","non-religion","homosexual","Democrat","BSW","Suburban","low",3.81531485300136,0.360533557449342,-1.10162655633201,-1.03363534358736
"95","[30,99]","Adv.deg","senior","With-kid","3+","male","white","married-or-partner","No","traditional-religion","heterosexual or bisexual","Republican","BSW","Rural","high",-3.44684478373125,-2.36676086810982,1.06097798288903,0.227436427956569
"96","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","No","non-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",2.71219375638853,1.81697520215369,-0.869411750188294,0.619729641669573
"97","[1,23]","Bachelor","entry","No-kid","1-2","female","white","single-or-once-married","Yes","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Rural","high",1.93865188371322,-1.33944331780199,-1.35901399187245,-0.252813708271176
"98","[1,23]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","No","non-traditional-answer","heterosexual or bisexual","Independent","BSW","Suburban","high",-2.83772222650716,-0.839802017487839,1.70932863317765,0.429302752493465
"99","[24,30]","Bachelor","entry","No-kid","3+","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Independent","MSW","Suburban","high",1.24877550461013,-1.58629749240438,1.45387705657497,0.000493753784548912
"100","[1,23]","Assoc","junior","No-kid","1-2","female","white","married-or-partner","Yes","traditional-religion","heterosexual or bisexual","Democrat","MSW","Urban","low",0.134092267426774,3.27655073313623,1.3164295594917,0.656245426665486
"101","[30,99]","Assoc","senior","No-kid","3+","male","white","married-or-partner","Yes","non-traditional-answer","heterosexual or bisexual","Democrat","BSW","Urban","high",0.0154047949710336,-1.07818763833648,0.079167118797095,-0.511710212849361
"102","[1,23]","Assoc","entry","With-kid","3+","female","white","single-or-once-married","No","traditional-religion","heterosexual or bisexual","Independent","BSW","Suburban","low",0.966689159318513,0.676850404707985,-0.741734903427719,-3.29916123612304
"103","[1,23]","Assoc","entry","No-kid","3+","female","white","single-or-once-married","Yes","non-religion","heterosexual or bisexual","Republican","BSW","Rural","low",0.279057351564257,-0.987470032627917,0.309285470869549,-0.0610983808464884
"104","[1,23]","Assoc","entry","No-kid","3+","female","non-white","married-or-partner","No","non-traditional-answer","heterosexual or bisexual","Independent","BSW","Suburban","high",-2.44223893107814,1.17888411966182,0.957636121158169,0.140767943690408
